id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_group_access_shift_coordinator,admin:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_shift_coordinator,admin:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_admin,1,1,1,0,0
dev_access_shift_coordinator,dev:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_dev,1,1,1,1,1
wm_access_shift_coordinator,manager:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_shift_coordinator,senior_manager:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
adt_access_shift_coordinator,manager:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_shift_coordinator,kiosk:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_shift_coordinator,hca:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_shift_coordinator,nurse:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_shift_coordinator,doctor:access_shift_coordinator,model_nh_clinical_notification_shift_coordinator,nh_clinical.group_nhc_doctor,1,1,1,0,0

base_group_access_ambulance,admin:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_ambulance,admin:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_admin,1,1,1,0,0
dev_access_ambulance,dev:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_dev,1,1,1,1,1
wm_access_ambulance,manager:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_ambulance,senior_manager:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
adt_access_ambulance,manager:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_ambulance,kiosk:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_ambulance,hca:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_ambulance,nurse:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_ambulance,doctor:access_ambulance,model_nh_clinical_notification_ambulance,nh_clinical.group_nhc_doctor,1,1,1,0,0

base_group_access_select_frequency,admin:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_select_frequency,admin:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_admin,1,1,1,0,0
dev_access_select_frequency,dev:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_dev,1,1,1,1,1
wm_access_select_frequency,manager:access_select_frequency,model_nh_clinical_notification_select_frequency,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
