id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_notification_inform_doctor,restrict:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,,
nurse_access_nh_clinical_notification_inform_doctor,nurse:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_nurse,1,1,1,1,1
,,,,,,,,
hca_access_nh_clinical_notification_inform_doctor,hca:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_hca,1,1,1,1,1
,,,,,,,,
manager_access_nh_clinical_notification_inform_doctor,manager:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
,,,,,,,,
dev_access_nh_clinical_notification_inform_doctor,developer:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_dev,1,1,1,1,1
,,,,,,,,
admin_access_nh_clinical_notification_inform_doctor,admin:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_admin,1,1,1,1,1
,,,,,,,,
adt_access_nh_clinical_notification_inform_doctor,adt:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_adt,1,1,1,1,1
,,,,,,,,
doctor_access_nh_clinical_notification_inform_doctor,doctor:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,nh_clinical.group_nhc_doctor,1,1,1,1,1
,,,,,,,,
ccot_access_nh_clinical_notification_inform_doctor,ccot:access_nh_clinical_notification_inform_doctor,model_nh_clinical_notification_inform_doctor,group_enht_ccot,1,0,0,0,0
ccot_access_wardboard,ccot:access_wardboard,model_nh_clinical_wardboard,group_enht_ccot,1,0,0,0,1
ccot_access_nh_clinical_spell,ccot:access_nh_clinical_spell,nh_clinical.model_nh_clinical_spell,group_enht_ccot,1,0,0,0,1
ccot_access_nh_clinical_patient_observation_ews,ccot:access_nh_clinical_patient_observation_ews,nh_ews.model_nh_clinical_patient_observation_ews,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_observation_height,ccot:access_nh_clinical_patient_observation_height,nh_observations.model_nh_clinical_patient_observation_height,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_observation_weight,ccot:access_nh_clinical_patient_observation_weight,nh_observations.model_nh_clinical_patient_observation_weight,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_observation_blood_sugar,ccot:access_nh_clinical_patient_observation_blood_sugar,nh_observations.model_nh_clinical_patient_observation_blood_sugar,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_observation_pain,ccot:access_nh_clinical_patient_observation_pain,nh_observations.model_nh_clinical_patient_observation_pain,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_observation_urine_output,ccot:access_nh_clinical_patient_observation_urine_output,nh_observations.model_nh_clinical_patient_observation_urine_output,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_observation_pbp,ccot:access_nh_clinical_patient_observation_pbp,nh_pbp.model_nh_clinical_patient_observation_pbp,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_weight_monitoring,ccot:access_nh_clinical_patient_weight_monitoring,nh_observations.model_nh_clinical_patient_weight_monitoring,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_palliative_care,ccot:access_nh_clinical_patient_palliative_care,nh_observations.model_nh_clinical_patient_palliative_care,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_post_surgery,ccot:access_nh_clinical_patient_post_surgery,nh_observations.model_nh_clinical_patient_post_surgery,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_critical_care,ccot:access_nh_clinical_patient_critical_care,nh_observations.model_nh_clinical_patient_critical_care,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_pbp_monitoring,ccot:access_nh_clinical_patient_pbp_monitoring,nh_pbp.model_nh_clinical_patient_pbp_monitoring,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_o2target,ccot:access_nh_clinical_patient_o2target,nh_ews.model_nh_clinical_patient_o2target,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_uotarget,ccot:access_nh_clinical_patient_uotarget,nh_observations.model_nh_clinical_patient_uotarget,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_patient_move,ccot:access_nh_clinical_patient_move,nh_clinical.model_nh_clinical_patient_move,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_o2level,ccot:access_nh_clinical_o2level,nh_ews.model_nh_clinical_o2level,group_enht_ccot,1,0,0,0,0
ccot_access_nh_clinical_device_session,ccot:access_nh_clinical_device_session,nh_clinical.model_nh_clinical_device_session,group_enht_ccot,1,0,0,0,0
