id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_o2target,restrict:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_custom_frequency_time,restrict:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_o2level,restrict:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_custom_frequency_options,restrict:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,
nurse_access_nh_clinical_patient_o2target,nurse:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_custom_frequency_time,nurse:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_o2level,nurse:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_custom_frequency_options,nurse:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_nurse,1,1,1,1,0
,,,,,,,
manager_access_nh_clinical_patient_o2target,manager:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_custom_frequency_time,manager:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_o2level,manager:access_nh_clinical_o2level,model_nh_clinical_o2level,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_custom_frequency_options,manager:access_nh_clinical_custom_frequency_options,model_nh_clinical_custom_frequency_options,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
,,,,,,,
senior_manager_access_nh_clinical_patient_o2target,senior_manager:access_nh_clinical_patient_o2target,model_nh_clinical_patient_o2target,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_custom_frequency_time,senior_manager:access_nh_clinical_patient_custom_frequency_time,model_nh_clinical_patient_custom_frequency_time,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
